UGANDA MEDICAL AND DENTAL PRACTITIONERS' COUNCIL,,,,,,,,,,
REGISTERED UCMB HEALTH CENTRES AS OF 31/12/2016,,,,,,,,,,
,,,,,,,,,,
NAME,OWNER,SUPERVISOR,PLOT,WARD,DIVISION,DISTRICT,VILLAGE,SUB COUNTY,COUNTY,DISTRICT
PALLISA MISSION DISPENSARY,UCMB,DR OCHWO,,,,,PALLISA,PALLISA,PALLISA,PALLISA
PALLISA MISSION KAUCHO HEALTH CENTRE,UCMB,DHO,,,,,KAUCHO,PALLISA,PALLISA,PALLISA
PATIENCE NURSING HOME,UCMB,DR MUSISI ALAJABU KALEMA,"112, RUBAGA",BUTIKIRO,CENTRAL,,,,,KAMPALA
POPE JOHN'S HOSPITAL ABER,UCMB,DHO,,,,,ATAPARA,ABER,OYAM,APAC
PRIMARY HEALTH CARE KYALHUMBA,UCMB,DHO,,,,,KARWEMERA,KYALHUMBA,BUKONZO EAST,KASESE
QUEEN OF PEACE-KACHONGA HEALTH CENTRE II,UCMB,DHO,,,,,NAMBALE,NAWEYO,,BUTALEJA
REACH-OUT MBUYA PARISH HIV/AIDS,UCMB,DHO,,MBUYA II,NAKAWA,,,,,KAMPALA
ROBIDIRE HEALTH CENTRE III,UCMB,DHO,,,,,ROBIDIRE,ADROPI,EAST MOYO,ADJUMANI
RUBAGA HOSPITAL,UCMB,DR KIBUUKA PETER,LUBAGA HILL,,LUBAGA,,,,,KAMPALA
RUBANDA HEALTH CENTRE,UCMB,DHO,,,,,NYARUHANGA,IKUMBA,RUBANDA,KABALE
RUBIRA SOLIDALE HEALTH CENTRE II,UCMB,DR RUHEMURANA BEN,,,,,KATOKYE-RUBIRA,KYANAMIRA,NDORWA,KABALE
RUGAZI MISSION HEALTH CENTRE II,UCMB,DHO,,,,,RUGAZI,RYERU,BUNYARUGURU,RUBIRIZI
RUHIJA HEALTH UNIT,UCMB,DR MUHUNDE ANANIA,,,,,NKUKURU,NKUMBA,RUBANDA,KABALE
RUSHOROZA HEALTH CENTRE,UCMB,DHO,,,,,RUSHOROZA,KABALE MUNICIPALITY,KABALE MUNICIPALITY,KABALE
RUTOOMA HEALTH CENTRE,UCMB,DHO,,,,,RUTOOMA,BUHUNGA,BUJUMBURA,RUKUNGIRI
RWANYENA HEALTH CENTRE II,UCMB,DHO,,,,,RWANYENA,RUBAYA,NDORWA,KABALE
RWENGIRI HEALTH CENTRE III,UCMB,DHO,,,,,RWENGIRI,BUGANGARI,RUJUMBURA,RUKUNGIRI
SIPI GAMATUI MISSION HEALTH CENTRE II,UCMB,DHO,,,,,GAMUTAI,TINGEI,SIPI,KAPCHORWA
SSANJE HEALTH CENTRE,UCMB,DHO MASAKA,,,,,SSANJE,KASASA,KAKUUTO,RAKAI
ST. ADOLF-BUTIITI CENTRE II,UCMB,DHO,,,,,BUTIITI,MWENGE,MWENGE,KYENJOJO
ST. ANDREW'S NYARUSHANJE HEALTH CENTRE III,UCMB,DHO,,,,,NYARUSHANJE,NYARUSHANJE,RUBABO,RUKUNGIRI
ST. ANTHONY BUKALAGI HEALTH CENTRE II,UCMB,DHO,,,,,BUKALAGI,KILWANA,GOMBA,MPIGI
"ST. ANTHONY,NGORA HEALTH CENTRE",UCMB,DHO,,,,,KOBUIN,NGORA,NGORA,KUMI
ST. ASSUMPTA MEDICAL CENTRE,UCMB,DHO,,,,,EDIOFE,PAJULU,AYIVU,ARUA
ST. AUSTIN HEALTH CENTRE II,UCMB,DHO,CHURCH RD,BOOMA,WANALE,,,,,MBALE
ST. BALIKUDDEMBE HEALTH CENTRE III,UCMB,DHO,,,,,RANCH NO.1,NTWETWE,SSINGO,KYANKWANZI
ST. BENEDICT HEALTH CENTRE II,UCMB,DHO,,,,,WANYANGE,MAFUBIRA,BUTEMBE,JINJA
ST. BERNARD'S HEALTH CENTRE III,UCMB,DHO,,,,,KYOTERA,KIFAMBA,KAKUUTO,RAKAI
ST. BUUZABALYAWO GGOLI HEALTH CENTRE,UCMB,DHO,,,,,GGOLI,KAMENGO,MAWOKOTA,MPIGI
"ST. CLARE, ORUNGO HEALTH CENTRE",UCMB,DHO,,,,,OCOCIA,ORUNGO,AMURIA,AMURIA
ST. DENIS NSONGA HEALTH CENTRE II,UCMB,DHO,KIRUGUZA,MATALE,KIBAALE,,,,,KIBAALE
ST. FRANCIS ACUMET DISPENSARY,UCMB,DHO,,,,,ACUMET,,KAPELEBYONG,AMURIA
ST. FRANCIS BUDINI HEALTH CENTRE III,UCMB,DHO,,,,,BUDINI,KALIRO T/C,BULAMOGI,KALIRO
ST. FRANCIS HEALTH CARE SERVICES,UCMB,DHO BUIKWE,KASANJA,,NJERU TOWN COUNCIL,,,,,BUIKWE
ST. FRANCIS HOSPITAL MUTOLERE,UCMB,DHO,,,,,MUTOLERE,NYAKABANDE,BUFUMBIRA,KISORO
"ST. FRANCIS HOSPITAL,BULUBA",UCMB,DR NABANGI CHARLES,,,,,BULUBA,BAITAMBOGWE,BUNYA,MAYUGE
"ST. FRANCIS HOSPITAL,NYENGA",UCMB,DR ZZIWA JOACHIM,,,,,NYENGA,NYENGA,BUIKWE NORTH,MUKONO
ST. FRANCIS NAMENGO BUDAKA,UCMB,DHO,,,,,NAMENGO,BUDAKA,BUDAKA,BUDAKA
ST. FRANCIS NKOKONJERU HOSPITAL,UCMB,DHO,,,,,NKOKONJERU,NKOKONJERU,BUIKWE,MUKONO
ST. FRANCIS OCANDRI HEALTH CENTRE,UCMB,DHO,,,,,AYAA,BILEAFE,TEREGO,TEREGO
ST. FRANCIS OF ASSISI-NADANGIRA H/C,UCMB,DHO,,,,,NADANGIRA,BUSIRO NORTH,KAKIRI,WAKISO
"ST. FRANCIS,ACUMET DISPENSARY",UCMB,DHO,,,,,ACUMET,KAPELEBYONG,AMURIA,AMURIA
ST. GABRIEL MIREMBE MARIA HEALTH CENTRE III,UCMB,DHO MUBENDE,,,,,MIREMBE MARIA,KASSANDA,KASSANDA,MUBENDE
ST. JOHN'S BUKATIRA DISPENSARY,UCMB,DR MUKUNYA EMMANUEL,,,,,BUKATIRA,SEMUTO,NAKASEKE,LUWERO
ST. JOSEPH'S DISPENSARY NSWANJERE,UCMB,DR ZZIWA CHARLES,,,,,NSWANJERE,MUDUUMA,,MPIGI
ST. JOSEPH'S HC III RUBINDI,UCMB,DR KAZIBWE JOSEPH,,,,,KARUHAMA,LUBINDI,KASHARI,MBARARA
ST. JOSEPH'S HEALTH CENTRE BUYEGE,UCMB,DR MUKISA EMMANUEL,,,,,BUYEGE,KASANJE,BUSIRO,WAKISO
ST. JOSEPH'S HOSPITAL KITGUM,UCMB,DR ATIM PAMELLA,MISSION ROAD,NYIKI NYIKI PARABONGO,PARABONGO,,,,,KITGUM
ST. JOSEPH'S HOSPITAL MARACHA,UCMB,DHO,,,,,PABURA,NYADRI,MARACHA,MARACHA
ST. JOSEPH'S MADUDU HEALTH CENTRE III,UCMB,DHO,,,,,MADUDU,MADUDU,BUWEKULA,MUBENDE
ST. JOSEPH'S MINAKULU BOBI H/C II,UCMB,DHO,,,,,MINAKULU,IDOPO,OMORO,GULU
ST. JOSEPH'S NSWANJERE HEALTH CENTRE III,UCMB,DHO,,,,,NSWANJERE,MUDUUMA,MAWOKOTA,MPIGI
ST. JUDE HEALTH CENTRE,UCMB,DR NYAKOOJO FRANCIS,KIGUMBA ROAD,,TOWN COUNCIL,,,,,MASINDI
ST. JUDE HEALTH CENTRE II NAAMA,UCMB,DHO,,,,,NAAMA,BUSIMBI,MITYANA,MITYANA
ST. JUDE TADEO MISSION,UCMB,DHO,,,,,KIGOROBYA,KIGOROBYA,BUGAHYA,HOIMA
"ST. JUDE THADDEO H/C, KARUNGU",UCMB,DHO,,,,,KARUNGU,KIRYANDONGO,,MASINDI
ST. KEVIN TOROMA HEALTH CENTRE,UCMB,DHO,,,,,TOROMA,OMODOI,TOROMA,KATAKWI
ST. KIZITO MATANY HOSPITAL,UCMB,DHO,,,,,LUKOWAS,MATANY,BOKORA,MOROTO
ST. KIZITO NATTYOLE HEALTH CENTRE III,UCMB,DHO,,,,,NATYOLE,ZIROBWE,BAMUNANIKA,LUWEERO
ST. LUKE HC III,UCMB,DR KYAMANYWA DAN,,,,,BUJUNI,BWAMIRAMIRA,,KIBAALE
ST. LUKE IRUHUURA HEALTH CENTRE III,UCMB,DHO,,,,,IRUHUURA ZONE,RUTEETE,BURAHYA,KABAROLE
ST. LUKE NAMALIGA HEALTH CENTRE IV,UCMB,DHO,,,,,NAMALIGA,BOMBO T/C,KATIKAMU SOUTH,LUWEERO
ST. LUKE NAWAMPONGO-KIGANDALO,UCMB,DR TAZZIBWA GERALD,,,,,NAWAMPONGO,KIGANDALO,BUNYA,MAYUGE
ST. MARTIN MABIRA HEALTH CENTRE III,UCMB,DHO KYENJOJO,,,,,MABIRA,,NYAKWANZI,KYENJOJO
ST. MARY'S CLINIC,UCMB,DR WANYAMA JOHN,,,,,MUHANGA,BUKINDA,RUKIGA,KABALE
ST. MARY'S HEALTH CENTRE-KASAALA,UCMB,DHO,,,,,KASAALA,BUTUNTUMULA,KATIKAMU,LUWERO
ST. MARY'S HOSPITAL LACOR,UCMB,DHO,,,,,LACOR,BARDEGE,GULU,GULU
ST. MARY'S KIGUMBA HEALTH CENTRE III,UCMB,DHO,,,,,KIHURA,KIGUMBA,KIDIDIMA,KIRYANDONGO
ST. MARY'S KYEIBUZA HEALTH CENTRE III,UCMB,DHO,,,,,KYEBUZA,KIKATSI,NYABUSHOZI,KIRUHURA
ST. MATHIAS AMALER H/C III,UCMB,DHO,,,,,AMALER,NAMALU,CHEKWII,NAKAPIRIPIRIT
ST. MATIA MULUMBA BUSWALE H/C III,UCMB,DHO,,,,,BUSWALE,BUSWALE,BUKOOLI,NAMAYINGO
ST. MATIA MULUMBA HEALTH CENTRE,UCMB,DHC,,,,,KIGANDA,KIGANDA,KASSANDA,MUBENDE
ST. MICHAEL HEALTH CARE FOUNDATION,UCMB,DHO,,,,,WERA,WERA,AMURIA,AMURIA
ST. MONICA BIRONGO HEALTH CENTRE II,UCMB,DHO MASAKA,,,,,BIRONGO,LWABENGE,KALUNGU EAST,MASAKA
ST. MURITZ HEALTH CENTRE II,UCMB,DR KADUCU FELIX,,,,,ARIAPA,LAROO,GULU,GULU
ST. PADRE PIO H.C. III MIREMBE,UCMB,DR SEKIKUBO KATULA JACKSON H.,,,,,KABEGA,,MITYANA,MUBENDE
ST. PADRE PIO HEALTH CENTRE III,UCMB,DHO,,,,,BUSUNJU,SSEKANYONYI,MITYANA,MITYANA
ST. PETER CLAVER,UCMB,DR TAZZIBWA GERALD,,,,,BUUSU,BULAMAGI,KIGULU SOUTH,IGANGA
ST. PIUS KIDEPO-RUPA H/C III,UCMB,DHO,,,,,KIDEPO,RUPA,MATHENIKO,MOROTO
"ST. RAPHAEL OF FRANCIS HOSPITAL,NSAMBYA",UCMB,DR NSUBUGA MULUMBA MARTIN,NSAMBYA HILL,10,MAKINDYE,,,,,KAMPALA
ST. THERESA HEALTH CENTRE NDIBATA,UCMB,DHO,,,,,KIBOGA,NTWENTWE,,KYANKWANZI
ST. THEREZA KABONGWE HEALTH CENTRE III,UCMB,DHO,,,,,KABONGWE,SEMUTO,NAKASEKE,NAKASEKE
ST. THEREZA WEKOMIIRE HEALTH CENTRE III,UCMB,DHO,,,,,WEKOMIIRE,KYEGEGWA,KYAKA,KYENJOJO
TAPAC HEALTH CENTRE III,UCMB,DHO,,,,,TAPAC,KATEKEKILE,MATHENIKO,MOROTO
TEBOKE HEALTH CENTRE II DISPENSARY,UCMB,DHO,,,,,TEBOKE,CHEGERE,MARUZI,APAC
THE GOOD SAMARITAN HEALTH CENTRE,UCMB,DHO,,,,,KATIKAMU,WOBULENZI,KATIKAMU SOUTH,LUWEERO
TOROMA HEALTH CENTRE,UCMB,DHO,,,,,,,,KATAKWI
TTAKAJJUNGE HEALTH CENTRE,UCMB,DHO,,,,,TTAKAJJUNGE,NAMUBIRU,NAAMA,MUKONO
TUNYI HEALTH CENTRE,UCMB,DHO,,,,,TUNYI,BULAGO,BULAMBULI,BULAMBULI
UHORRO HEALTH CENTRE III,UCMB,DR KYAMANYWA C,,,,,MUHORRO,MUHORO,,KIBAALE
ULLEPI HEALTH CENTRE,UCMB,DHO,,,,,ULLEPI,OKOLO,OKARO,ARUA
USUK HEALTH CENTRE,UCMB,DHO,,,,,USUK,USUK,USUK,KATAKWI
VILLA MARIA HOSPITAL,UCMB,DHO KALUNGU,,,,,VILLA MARIA,KALUNGU,KALUNGU,MASAKA
WESUNIRE HEALTH CENTRE,UCMB,DHO,,,,,WESUNIRE,BUYENDE,BUDIOPE,KAMULI
YERYA HEALTH CENTRE III,UCMB,DHO,,,,,YERYA,KIBIITO,KABAROLE,KABAROLE
ZIA ANGELINA SUB DISPENSARY,UCMB,DHO,,,,,NAMUGONGO,KIIRA,KYADONDO,WAKISO
